route_id,trip_id,trip_headsign,origin,destination,start_time,end_time,fuel_consumed,co2_emission,fuel_cost,total_time,total_distance,maintenance_cost,operation_cost,trip_type,energy_rate,energy_consumed,initial_soc,soc_before_charge,final_soc,charge_time,energy_charged,energy_cost
3M,135548:300726,MEMORIAL to County Park,City Hall Terminal,Waterfront Terminal,06:10:00,06:29:00,1.7733333333333332,4.163786666666666,2.8373333333333335,19.0,7.26,3.8115,26.916666666666664,service,0,0,0,0,0,0,0,0
3M,135684:300583,MEMORIAL to Northwood,Waterfront Terminal,City Hall Terminal,06:45:00,07:14:00,2.7066666666666666,6.355253333333333,4.330666666666667,29.0,7.828,4.1097,41.083333333333336,service,0,0,0,0,0,0,0,0
3M,135566:299932,MEMORIAL to Jumbo Gardens,City Hall Terminal,Waterfront Terminal,07:15:00,07:44:00,2.7066666666666666,6.355253333333333,4.330666666666667,29.0,8.491,4.457775,41.083333333333336,service,0,0,0,0,0,0,0,0
3M,135702:301139,MEMORIAL to Northwood,Waterfront Terminal,City Hall Terminal,07:45:00,08:14:00,2.7066666666666666,6.355253333333333,4.330666666666667,29.0,7.828,4.1097,41.083333333333336,service,0,0,0,0,0,0,0,0
3M,135580:300712,MEMORIAL to Jumbo Gardens,City Hall Terminal,Waterfront Terminal,08:15:00,08:44:00,2.7066666666666666,6.355253333333333,4.330666666666667,29.0,8.491,4.457775,41.083333333333336,service,0,0,0,0,0,0,0,0
3M,135719:299729,MEMORIAL to Northwood,Waterfront Terminal,City Hall Terminal,08:45:00,09:14:00,2.7066666666666666,6.355253333333333,4.330666666666667,29.0,7.828,4.1097,41.083333333333336,service,0,0,0,0,0,0,0,0
3M,135594:300374,MEMORIAL to Jumbo Gardens,City Hall Terminal,Waterfront Terminal,09:15:00,09:44:00,2.7066666666666666,6.355253333333333,4.330666666666667,29.0,8.491,4.457775,41.083333333333336,service,0,0,0,0,0,0,0,0
3M,135618:299265,MEMORIAL to Northwood,Waterfront Terminal,City Hall Terminal,09:45:00,10:14:00,2.7066666666666666,6.355253333333333,4.330666666666667,29.0,7.828,4.1097,41.083333333333336,service,0,0,0,0,0,0,0,0
3M,135348:301540,MEMORIAL to Jumbo Gardens,City Hall Terminal,Waterfront Terminal,10:15:00,10:44:00,2.7066666666666666,6.355253333333333,4.330666666666667,29.0,8.491,4.457775,41.083333333333336,service,0,0,0,0,0,0,0,0
3M,135381:300701,MEMORIAL to Northwood,Waterfront Terminal,City Hall Terminal,10:45:00,11:14:00,2.7066666666666666,6.355253333333333,4.330666666666667,29.0,7.828,4.1097,41.083333333333336,service,0,0,0,0,0,0,0,0
3M,135352:300200,MEMORIAL to Jumbo Gardens,City Hall Terminal,Waterfront Terminal,11:15:00,11:44:00,2.7066666666666666,6.355253333333333,4.330666666666667,29.0,8.491,4.457775,41.083333333333336,service,0,0,0,0,0,0,0,0
3M,135385:299631,MEMORIAL to Northwood,Waterfront Terminal,City Hall Terminal,11:45:00,12:14:00,2.7066666666666666,6.355253333333333,4.330666666666667,29.0,7.828,4.1097,41.083333333333336,service,0,0,0,0,0,0,0,0
3M,135356:301333,MEMORIAL to Jumbo Gardens,City Hall Terminal,Waterfront Terminal,12:15:00,12:44:00,2.7066666666666666,6.355253333333333,4.330666666666667,29.0,8.491,4.457775,41.083333333333336,service,0,0,0,0,0,0,0,0
3M,135389:299288,MEMORIAL to Northwood,Waterfront Terminal,City Hall Terminal,12:45:00,13:14:00,2.7066666666666666,6.355253333333333,4.330666666666667,29.0,7.828,4.1097,41.083333333333336,service,0,0,0,0,0,0,0,0
3M,135360:301628,MEMORIAL to Jumbo Gardens,City Hall Terminal,Waterfront Terminal,13:15:00,13:44:00,2.7066666666666666,6.355253333333333,4.330666666666667,29.0,8.491,4.457775,41.083333333333336,service,0,0,0,0,0,0,0,0
3M,135393:299908,MEMORIAL to Northwood,Waterfront Terminal,City Hall Terminal,13:45:00,14:14:00,2.7066666666666666,6.355253333333333,4.330666666666667,29.0,7.828,4.1097,41.083333333333336,service,0,0,0,0,0,0,0,0
3M,135364:299339,MEMORIAL to Jumbo Gardens,City Hall Terminal,Waterfront Terminal,14:15:00,14:44:00,2.7066666666666666,6.355253333333333,4.330666666666667,29.0,8.491,4.457775,41.083333333333336,service,0,0,0,0,0,0,0,0
3M,135397:299999,MEMORIAL to Northwood,Waterfront Terminal,City Hall Terminal,14:45:00,15:14:00,2.7066666666666666,6.355253333333333,4.330666666666667,29.0,7.828,4.1097,41.083333333333336,service,0,0,0,0,0,0,0,0
3M,135368:301419,MEMORIAL to Jumbo Gardens,City Hall Terminal,Waterfront Terminal,15:15:00,15:44:00,2.7066666666666666,6.355253333333333,4.330666666666667,29.0,8.491,4.457775,41.083333333333336,service,0,0,0,0,0,0,0,0
3M,135401:301065,MEMORIAL to Northwood,Waterfront Terminal,City Hall Terminal,15:45:00,16:14:00,2.7066666666666666,6.355253333333333,4.330666666666667,29.0,7.828,4.1097,41.083333333333336,service,0,0,0,0,0,0,0,0
3M,135372:300404,MEMORIAL to Jumbo Gardens,City Hall Terminal,Waterfront Terminal,16:15:00,16:44:00,2.7066666666666666,6.355253333333333,4.330666666666667,29.0,8.491,4.457775,41.083333333333336,service,0,0,0,0,0,0,0,0
3M,135405:300414,MEMORIAL to Northwood,Waterfront Terminal,City Hall Terminal,16:45:00,17:14:00,2.7066666666666666,6.355253333333333,4.330666666666667,29.0,7.828,4.1097,41.083333333333336,service,0,0,0,0,0,0,0,0
3M,135376:301129,MEMORIAL to Jumbo Gardens,City Hall Terminal,Waterfront Terminal,17:15:00,17:44:00,2.7066666666666666,6.355253333333333,4.330666666666667,29.0,8.491,4.457775,41.083333333333336,service,0,0,0,0,0,0,0,0
3M,135409:299212,MEMORIAL to Northwood,Waterfront Terminal,City Hall Terminal,17:45:00,18:14:00,2.7066666666666666,6.355253333333333,4.330666666666667,29.0,7.828,4.1097,41.083333333333336,service,0,0,0,0,0,0,0,0
3M,135423:303465,MEMORIAL to County Park,City Hall Terminal,Waterfront Terminal,18:25:00,18:43:00,1.68,3.9446399999999997,2.688,18.0,7.26,3.8115,25.5,service,0,0,0,0,0,0,0,0
3M,135416:299896,MEMORIAL to Northwood,Waterfront Terminal,City Hall Terminal,18:48:00,19:09:00,1.9599999999999997,4.602079999999999,3.1359999999999997,21.0,7.179,3.768975,29.749999999999996,service,0,0,0,0,0,0,0,0
3M,135411:300610,MEMORIAL to County Park,City Hall Terminal,Waterfront Terminal,19:10:00,19:32:00,2.0533333333333332,4.821226666666666,3.2853333333333334,22.0,7.26,3.8115,31.166666666666664,service,0,0,0,0,0,0,0,0
3M,135413:299445,MEMORIAL to Northwood,Waterfront Terminal,City Hall Terminal,19:33:00,19:54:00,1.9599999999999997,4.602079999999999,3.1359999999999997,21.0,7.179,3.768975,29.749999999999996,service,0,0,0,0,0,0,0,0
3M,135421:301152,MEMORIAL to County Park,City Hall Terminal,Waterfront Terminal,19:55:00,20:17:00,2.0533333333333332,4.821226666666666,3.2853333333333334,22.0,7.26,3.8115,31.166666666666664,service,0,0,0,0,0,0,0,0
3M,135410:300060,MEMORIAL to Northwood,Waterfront Terminal,City Hall Terminal,20:18:00,20:39:00,1.9599999999999997,4.602079999999999,3.1359999999999997,21.0,7.179,3.768975,29.749999999999996,service,0,0,0,0,0,0,0,0
3M,135418:300812,MEMORIAL to County Park,City Hall Terminal,Waterfront Terminal,20:40:00,21:02:00,2.0533333333333332,4.821226666666666,3.2853333333333334,22.0,7.26,3.8115,31.166666666666664,service,0,0,0,0,0,0,0,0
3M,135420:300124,MEMORIAL to Northwood,Waterfront Terminal,City Hall Terminal,21:03:00,21:24:00,1.9599999999999997,4.602079999999999,3.1359999999999997,21.0,7.179,3.768975,29.749999999999996,service,0,0,0,0,0,0,0,0
3M,135415:301795,MEMORIAL to County Park,City Hall Terminal,Waterfront Terminal,21:25:00,21:47:00,2.0533333333333332,4.821226666666666,3.2853333333333334,22.0,7.26,3.8115,31.166666666666664,service,0,0,0,0,0,0,0,0
3M,135417:299291,MEMORIAL to Northwood,Waterfront Terminal,City Hall Terminal,21:48:00,22:09:00,1.9599999999999997,4.602079999999999,3.1359999999999997,21.0,7.179,3.768975,29.749999999999996,service,0,0,0,0,0,0,0,0
3M,135412:299827,MEMORIAL to County Park,City Hall Terminal,Waterfront Terminal,22:10:00,22:32:00,2.0533333333333332,4.821226666666666,3.2853333333333334,22.0,7.26,3.8115,31.166666666666664,service,0,0,0,0,0,0,0,0
3M,135414:299198,MEMORIAL to City Hall,Waterfront Terminal,City Hall Terminal,22:33:00,22:54:00,1.9599999999999997,4.602079999999999,3.1359999999999997,21.0,7.179,3.768975,29.749999999999996,service,0,0,0,0,0,0,0,0
3M,135422:303096,MEMORIAL to Waterfront,City Hall Terminal,Waterfront Terminal,22:55:00,23:14:00,1.7733333333333332,4.163786666666666,2.8373333333333335,19.0,7.26,3.8115,26.916666666666664,service,0,0,0,0,0,0,0,0
