,134506:304992,134507:305939,134508:304683,134509:305654,134510:304767,134511:305279,134512:305831,134513:304966,134514:304934,134515:306020,134516:305399,134517:304729,134518:305382,134519:305787,134520:304717,134521:304696,134522:305741,134523:305027,134524:304677,134525:304746,134526:304850,134527:305634,134528:304774
City Hall Terminal,6:20 AM,7:00 AM,7:40 AM,8:20 AM,9:00 AM,9:40 AM,10:15 AM,10:45 AM,11:15 AM,11:45 AM,12:15 PM,12:45 PM,1:15 PM,1:45 PM,2:15 PM,2:45 PM,3:15 PM,3:45 PM,4:15 PM,4:45 PM,5:15 PM,5:45 PM,6:25 PM
Donald & Cent. Sq.,6:21 AM,7:01 AM,7:41 AM,8:21 AM,9:01 AM,9:41 AM,10:16 AM,10:46 AM,11:16 AM,11:46 AM,12:16 PM,12:46 PM,1:16 PM,1:46 PM,2:16 PM,2:46 PM,3:16 PM,3:46 PM,4:16 PM,4:46 PM,5:16 PM,5:46 PM,6:26 PM
Vickers & Victoria,6:22 AM,7:02 AM,7:42 AM,8:22 AM,9:02 AM,9:42 AM,10:17 AM,10:47 AM,11:17 AM,11:47 AM,12:17 PM,12:47 PM,1:17 PM,1:47 PM,2:17 PM,2:47 PM,3:17 PM,3:47 PM,4:17 PM,4:47 PM,5:17 PM,5:47 PM,6:27 PM
Vickers & Cumming,6:23 AM,7:03 AM,7:43 AM,8:23 AM,9:03 AM,9:43 AM,10:18 AM,10:48 AM,11:18 AM,11:48 AM,12:18 PM,12:48 PM,1:18 PM,1:48 PM,2:18 PM,2:48 PM,3:18 PM,3:48 PM,4:18 PM,4:48 PM,5:18 PM,5:48 PM,6:28 PM
Vickers & Cameron,6:23 AM,7:03 AM,7:43 AM,8:23 AM,9:03 AM,9:43 AM,10:18 AM,10:48 AM,11:18 AM,11:48 AM,12:18 PM,12:48 PM,1:18 PM,1:48 PM,2:18 PM,2:48 PM,3:18 PM,3:48 PM,4:18 PM,4:48 PM,5:18 PM,5:48 PM,6:28 PM
Vickers & Dease,6:24 AM,7:04 AM,7:44 AM,8:24 AM,9:04 AM,9:44 AM,10:19 AM,10:49 AM,11:19 AM,11:49 AM,12:19 PM,12:49 PM,1:19 PM,1:49 PM,2:19 PM,2:49 PM,3:19 PM,3:49 PM,4:19 PM,4:49 PM,5:19 PM,5:49 PM,6:29 PM
Vickers & Weigand,6:24 AM,7:04 AM,7:44 AM,8:24 AM,9:04 AM,9:44 AM,10:19 AM,10:49 AM,11:19 AM,11:49 AM,12:19 PM,12:49 PM,1:19 PM,1:49 PM,2:19 PM,2:49 PM,3:19 PM,3:49 PM,4:19 PM,4:49 PM,5:19 PM,5:49 PM,6:29 PM
Northern & McKellar,6:25 AM,7:05 AM,7:45 AM,8:25 AM,9:05 AM,9:45 AM,10:20 AM,10:50 AM,11:20 AM,11:50 AM,12:20 PM,12:50 PM,1:20 PM,1:50 PM,2:20 PM,2:50 PM,3:20 PM,3:50 PM,4:20 PM,4:50 PM,5:20 PM,5:50 PM,6:30 PM
Northern & Syndicate,6:25 AM,7:05 AM,7:45 AM,8:25 AM,9:05 AM,9:45 AM,10:20 AM,10:50 AM,11:20 AM,11:50 AM,12:20 PM,12:50 PM,1:20 PM,1:50 PM,2:20 PM,2:50 PM,3:20 PM,3:50 PM,4:20 PM,4:50 PM,5:20 PM,5:50 PM,6:30 PM
Northern & May,6:26 AM,7:06 AM,7:46 AM,8:26 AM,9:06 AM,9:46 AM,10:21 AM,10:51 AM,11:21 AM,11:51 AM,12:21 PM,12:51 PM,1:21 PM,1:51 PM,2:21 PM,2:51 PM,3:21 PM,3:51 PM,4:21 PM,4:51 PM,5:21 PM,5:51 PM,6:31 PM
Pacific & Wiley,6:26 AM,7:06 AM,7:46 AM,8:26 AM,9:06 AM,9:46 AM,10:21 AM,10:51 AM,11:21 AM,11:51 AM,12:21 PM,12:51 PM,1:21 PM,1:51 PM,2:21 PM,2:51 PM,3:21 PM,3:51 PM,4:21 PM,4:51 PM,5:21 PM,5:51 PM,6:31 PM
Pacific & Robertson,6:27 AM,7:07 AM,7:47 AM,8:27 AM,9:07 AM,9:47 AM,10:22 AM,10:52 AM,11:22 AM,11:52 AM,12:22 PM,12:52 PM,1:22 PM,1:52 PM,2:22 PM,2:52 PM,3:22 PM,3:52 PM,4:22 PM,4:52 PM,5:22 PM,5:52 PM,6:32 PM
Pacific & McMurray,6:27 AM,7:07 AM,7:47 AM,8:27 AM,9:07 AM,9:47 AM,10:22 AM,10:52 AM,11:22 AM,11:52 AM,12:22 PM,12:52 PM,1:22 PM,1:52 PM,2:22 PM,2:52 PM,3:22 PM,3:52 PM,4:22 PM,4:52 PM,5:22 PM,5:52 PM,6:32 PM
Pacific & Simpson,6:28 AM,7:08 AM,7:48 AM,8:28 AM,9:08 AM,9:48 AM,10:23 AM,10:53 AM,11:23 AM,11:53 AM,12:23 PM,12:53 PM,1:23 PM,1:53 PM,2:23 PM,2:53 PM,3:23 PM,3:53 PM,4:23 PM,4:53 PM,5:23 PM,5:53 PM,6:33 PM
Pacific & McIntosh,6:29 AM,7:09 AM,7:49 AM,8:29 AM,9:09 AM,9:49 AM,10:24 AM,10:54 AM,11:24 AM,11:54 AM,12:24 PM,12:54 PM,1:24 PM,1:54 PM,2:24 PM,2:54 PM,3:24 PM,3:54 PM,4:24 PM,4:54 PM,5:24 PM,5:54 PM,6:34 PM
McPherson & Connolly,6:29 AM,7:09 AM,7:49 AM,8:29 AM,9:09 AM,9:49 AM,10:24 AM,10:54 AM,11:24 AM,11:54 AM,12:24 PM,12:54 PM,1:24 PM,1:54 PM,2:24 PM,2:54 PM,3:24 PM,3:54 PM,4:24 PM,4:54 PM,5:24 PM,5:54 PM,6:34 PM
Christie & McLeod,6:30 AM,7:10 AM,7:50 AM,8:30 AM,9:10 AM,9:50 AM,10:25 AM,10:55 AM,11:25 AM,11:55 AM,12:25 PM,12:55 PM,1:25 PM,1:55 PM,2:25 PM,2:55 PM,3:25 PM,3:55 PM,4:25 PM,4:55 PM,5:25 PM,5:55 PM,6:35 PM
Christie & McIntosh,6:30 AM,7:10 AM,7:50 AM,8:30 AM,9:10 AM,9:50 AM,10:25 AM,10:55 AM,11:25 AM,11:55 AM,12:25 PM,12:55 PM,1:25 PM,1:55 PM,2:25 PM,2:55 PM,3:25 PM,3:55 PM,4:25 PM,4:55 PM,5:25 PM,5:55 PM,6:35 PM
Christie & McTavish,6:33 AM,7:13 AM,7:53 AM,8:33 AM,9:13 AM,9:53 AM,10:28 AM,10:58 AM,11:28 AM,11:58 AM,12:28 PM,12:58 PM,1:28 PM,1:58 PM,2:28 PM,2:58 PM,3:28 PM,3:58 PM,4:28 PM,4:58 PM,5:28 PM,5:58 PM,6:38 PM
Connolly & McLaughlin,6:33 AM,7:13 AM,7:53 AM,8:33 AM,9:13 AM,9:53 AM,10:28 AM,10:58 AM,11:28 AM,11:58 AM,12:28 PM,12:58 PM,1:28 PM,1:58 PM,2:28 PM,2:58 PM,3:28 PM,3:58 PM,4:28 PM,4:58 PM,5:28 PM,5:58 PM,6:38 PM
McLeod & Pacific,6:34 AM,7:14 AM,7:54 AM,8:34 AM,9:14 AM,9:54 AM,10:29 AM,10:59 AM,11:29 AM,11:59 AM,12:29 PM,12:59 PM,1:29 PM,1:59 PM,2:29 PM,2:59 PM,3:29 PM,3:59 PM,4:29 PM,4:59 PM,5:29 PM,5:59 PM,6:39 PM
Pacific & McIntosh,6:34 AM,7:14 AM,7:54 AM,8:34 AM,9:14 AM,9:54 AM,10:29 AM,10:59 AM,11:29 AM,11:59 AM,12:29 PM,12:59 PM,1:29 PM,1:59 PM,2:29 PM,2:59 PM,3:29 PM,3:59 PM,4:29 PM,4:59 PM,5:29 PM,5:59 PM,6:39 PM
Simpson & Pacific,6:35 AM,7:15 AM,7:55 AM,8:35 AM,9:15 AM,9:55 AM,10:30 AM,11:00 AM,11:30 AM,12:00 PM,12:30 PM,1:00 PM,1:30 PM,2:00 PM,2:30 PM,3:00 PM,3:30 PM,4:00 PM,4:30 PM,5:00 PM,5:30 PM,6:00 PM,6:40 PM
Simpson & Atlantic,6:35 AM,7:15 AM,7:55 AM,8:35 AM,9:15 AM,9:55 AM,10:30 AM,11:00 AM,11:30 AM,12:00 PM,12:30 PM,1:00 PM,1:30 PM,2:00 PM,2:30 PM,3:00 PM,3:30 PM,4:00 PM,4:30 PM,5:00 PM,5:30 PM,6:00 PM,6:40 PM
Simpson & Southern,6:35 AM,7:15 AM,7:55 AM,8:35 AM,9:15 AM,9:55 AM,10:30 AM,11:00 AM,11:30 AM,12:00 PM,12:30 PM,1:00 PM,1:30 PM,2:00 PM,2:30 PM,3:00 PM,3:30 PM,4:00 PM,4:30 PM,5:00 PM,5:30 PM,6:00 PM,6:40 PM
Ft. Wm. Rd. & Isabel,6:36 AM,7:16 AM,7:56 AM,8:36 AM,9:16 AM,9:56 AM,10:31 AM,11:01 AM,11:31 AM,12:01 PM,12:31 PM,1:01 PM,1:31 PM,2:01 PM,2:31 PM,3:01 PM,3:31 PM,4:01 PM,4:31 PM,5:01 PM,5:31 PM,6:01 PM,6:41 PM
Intercity Shopping Centre,6:39 AM,7:19 AM,7:59 AM,8:39 AM,9:19 AM,9:59 AM,10:34 AM,11:04 AM,11:34 AM,12:04 PM,12:34 PM,1:04 PM,1:34 PM,2:04 PM,2:34 PM,3:04 PM,3:34 PM,4:04 PM,4:34 PM,5:04 PM,5:34 PM,6:04 PM,6:44 PM
Ft. Wm. Rd. & Northern,6:40 AM,7:20 AM,8:00 AM,8:40 AM,9:20 AM,10:00 AM,10:35 AM,11:05 AM,11:35 AM,12:05 PM,12:35 PM,1:05 PM,1:35 PM,2:05 PM,2:35 PM,3:05 PM,3:35 PM,4:05 PM,4:35 PM,5:05 PM,5:35 PM,6:05 PM,6:45 PM
Northern & CLE,6:41 AM,7:21 AM,8:01 AM,8:41 AM,9:21 AM,10:01 AM,10:36 AM,11:06 AM,11:36 AM,12:06 PM,12:36 PM,1:06 PM,1:36 PM,2:06 PM,2:36 PM,3:06 PM,3:36 PM,4:06 PM,4:36 PM,5:06 PM,5:36 PM,6:06 PM,6:46 PM
Northern & Brodie,6:42 AM,7:22 AM,8:02 AM,8:42 AM,9:22 AM,10:02 AM,10:37 AM,11:07 AM,11:37 AM,12:07 PM,12:37 PM,1:07 PM,1:37 PM,2:07 PM,2:37 PM,3:07 PM,3:37 PM,4:07 PM,4:37 PM,5:07 PM,5:37 PM,6:07 PM,6:47 PM
Northern & Syndicate,6:42 AM,7:22 AM,8:02 AM,8:42 AM,9:22 AM,10:02 AM,10:37 AM,11:07 AM,11:37 AM,12:07 PM,12:37 PM,1:07 PM,1:37 PM,2:07 PM,2:37 PM,3:07 PM,3:37 PM,4:07 PM,4:37 PM,5:07 PM,5:37 PM,6:07 PM,6:47 PM
Vickers & Weigand,6:43 AM,7:23 AM,8:03 AM,8:43 AM,9:23 AM,10:03 AM,10:38 AM,11:08 AM,11:38 AM,12:08 PM,12:38 PM,1:08 PM,1:38 PM,2:08 PM,2:38 PM,3:08 PM,3:38 PM,4:08 PM,4:38 PM,5:08 PM,5:38 PM,6:08 PM,6:48 PM
Vickers & Cameron,6:44 AM,7:24 AM,8:04 AM,8:44 AM,9:24 AM,10:04 AM,10:39 AM,11:09 AM,11:39 AM,12:09 PM,12:39 PM,1:09 PM,1:39 PM,2:09 PM,2:39 PM,3:09 PM,3:39 PM,4:09 PM,4:39 PM,5:09 PM,5:39 PM,6:09 PM,6:49 PM
Vickers & Cumming,6:45 AM,7:25 AM,8:05 AM,8:45 AM,9:25 AM,10:05 AM,10:40 AM,11:10 AM,11:40 AM,12:10 PM,12:40 PM,1:10 PM,1:40 PM,2:10 PM,2:40 PM,3:10 PM,3:40 PM,4:10 PM,4:40 PM,5:10 PM,5:40 PM,6:10 PM,6:50 PM
Vickers & Victoria,6:46 AM,7:26 AM,8:06 AM,8:46 AM,9:26 AM,10:06 AM,10:41 AM,11:11 AM,11:41 AM,12:11 PM,12:41 PM,1:11 PM,1:41 PM,2:11 PM,2:41 PM,3:11 PM,3:41 PM,4:11 PM,4:41 PM,5:11 PM,5:41 PM,6:11 PM,6:51 PM
Donald & Archibald,6:47 AM,7:27 AM,8:07 AM,8:47 AM,9:27 AM,10:07 AM,10:42 AM,11:12 AM,11:42 AM,12:12 PM,12:42 PM,1:12 PM,1:42 PM,2:12 PM,2:42 PM,3:12 PM,3:42 PM,4:12 PM,4:42 PM,5:12 PM,5:42 PM,6:12 PM,6:52 PM
City Hall Terminal,6:49 AM,7:29 AM,8:09 AM,8:49 AM,9:29 AM,10:09 AM,10:44 AM,11:14 AM,11:44 AM,12:14 PM,12:44 PM,1:14 PM,1:44 PM,2:14 PM,2:44 PM,3:14 PM,3:44 PM,4:14 PM,4:44 PM,5:14 PM,5:44 PM,6:14 PM,6:54 PM
