City Hall Terminal,8:20 AM,9:04 AM,9:00 AM,9:44 AM,9:40 AM,10:24 AM,10:20 AM,11:04 AM,11:00 AM,11:44 AM,11:43 AM,12:33 PM,12:28 PM,1:18 PM,1:13 PM,2:03 PM,1:58 PM,2:48 PM,2:43 PM,3:33 PM,3:28 PM,4:18 PM,4:13 PM,5:03 PM,4:58 PM,5:47 PM,5:41 PM,6:25 PM,6:25 PM,7:09 PM,7:10 PM,7:54 PM,7:55 PM,8:39 PM,8:40 PM,9:24 PM,9:25 PM,10:09 PM,10:10 PM,10:54 PM
Arthur & Archibald,8:20 AM,9:04 AM,9:00 AM,9:44 AM,9:40 AM,10:24 AM,10:20 AM,11:04 AM,11:00 AM,11:44 AM,11:43 AM,12:33 PM,12:28 PM,1:18 PM,1:13 PM,2:03 PM,1:58 PM,2:48 PM,2:43 PM,3:33 PM,3:28 PM,4:18 PM,4:13 PM,5:03 PM,4:58 PM,5:47 PM,5:41 PM,6:25 PM,6:25 PM,7:09 PM,7:10 PM,7:54 PM,7:55 PM,8:39 PM,8:40 PM,9:24 PM,9:25 PM,10:09 PM,10:10 PM,10:54 PM
Arthur & Vickers,8:20 AM,9:04 AM,9:00 AM,9:44 AM,9:40 AM,10:24 AM,10:20 AM,11:04 AM,11:00 AM,11:44 AM,11:43 AM,12:33 PM,12:28 PM,1:18 PM,1:13 PM,2:03 PM,1:58 PM,2:48 PM,2:43 PM,3:33 PM,3:28 PM,4:18 PM,4:13 PM,5:03 PM,4:58 PM,5:47 PM,5:41 PM,6:25 PM,6:25 PM,7:09 PM,7:10 PM,7:54 PM,7:55 PM,8:39 PM,8:40 PM,9:24 PM,9:25 PM,10:09 PM,10:10 PM,10:54 PM
Arthur & Marks,8:21 AM,9:03 AM,9:01 AM,9:43 AM,9:41 AM,10:23 AM,10:21 AM,11:03 AM,11:01 AM,11:43 AM,11:44 AM,12:32 PM,12:29 PM,1:17 PM,1:14 PM,2:02 PM,1:59 PM,2:47 PM,2:44 PM,3:32 PM,3:29 PM,4:17 PM,4:14 PM,5:02 PM,4:59 PM,5:46 PM,5:42 PM,6:24 PM,6:26 PM,7:08 PM,7:11 PM,7:53 PM,7:56 PM,8:38 PM,8:41 PM,9:23 PM,9:26 PM,10:08 PM,10:11 PM,10:53 PM
Arthur & Franklin,8:21 AM,9:03 AM,9:01 AM,9:43 AM,9:41 AM,10:23 AM,10:21 AM,11:03 AM,11:01 AM,11:43 AM,11:44 AM,12:32 PM,12:29 PM,1:17 PM,1:14 PM,2:02 PM,1:59 PM,2:47 PM,2:44 PM,3:32 PM,3:29 PM,4:17 PM,4:14 PM,5:02 PM,4:59 PM,5:46 PM,5:42 PM,6:24 PM,6:26 PM,7:08 PM,7:11 PM,7:53 PM,7:56 PM,8:38 PM,8:41 PM,9:23 PM,9:26 PM,10:08 PM,10:11 PM,10:53 PM
Arthur & Selkirk,8:22 AM,9:02 AM,9:02 AM,9:42 AM,9:42 AM,10:22 AM,10:22 AM,11:02 AM,11:02 AM,11:42 AM,11:45 AM,12:31 PM,12:30 PM,1:16 PM,1:15 PM,2:01 PM,2:00 PM,2:46 PM,2:45 PM,3:31 PM,3:30 PM,4:16 PM,4:15 PM,5:01 PM,5:00 PM,5:45 PM,5:43 PM,6:23 PM,6:27 PM,7:07 PM,7:12 PM,7:52 PM,7:57 PM,8:37 PM,8:42 PM,9:22 PM,9:27 PM,10:07 PM,10:12 PM,10:52 PM
Arthur & Brunswick,8:22 AM,9:02 AM,9:02 AM,9:42 AM,9:42 AM,10:22 AM,10:22 AM,11:02 AM,11:02 AM,11:42 AM,11:45 AM,12:31 PM,12:30 PM,1:16 PM,1:15 PM,2:01 PM,2:00 PM,2:46 PM,2:45 PM,3:31 PM,3:30 PM,4:16 PM,4:15 PM,5:01 PM,5:00 PM,5:45 PM,5:43 PM,6:23 PM,6:27 PM,7:07 PM,7:12 PM,7:52 PM,7:57 PM,8:37 PM,8:42 PM,9:22 PM,9:27 PM,10:07 PM,10:12 PM,10:52 PM
Arthur & Tarbutt,8:23 AM,9:01 AM,9:03 AM,9:41 AM,9:43 AM,10:21 AM,10:23 AM,11:01 AM,11:03 AM,11:41 AM,11:46 AM,12:30 PM,12:31 PM,1:15 PM,1:16 PM,2:00 PM,2:01 PM,2:45 PM,2:46 PM,3:30 PM,3:31 PM,4:15 PM,4:16 PM,5:00 PM,5:01 PM,5:44 PM,5:44 PM,6:22 PM,6:28 PM,7:06 PM,7:13 PM,7:51 PM,7:58 PM,8:36 PM,8:43 PM,9:21 PM,9:28 PM,10:06 PM,10:13 PM,10:51 PM
Arthur & Lillie,8:23 AM,9:01 AM,9:03 AM,9:41 AM,9:43 AM,10:21 AM,10:23 AM,11:01 AM,11:03 AM,11:41 AM,11:46 AM,12:30 PM,12:31 PM,1:15 PM,1:16 PM,2:00 PM,2:01 PM,2:45 PM,2:46 PM,3:30 PM,3:31 PM,4:15 PM,4:16 PM,5:00 PM,5:01 PM,5:44 PM,5:44 PM,6:22 PM,6:28 PM,7:06 PM,7:13 PM,7:51 PM,7:58 PM,8:36 PM,8:43 PM,9:21 PM,9:28 PM,10:06 PM,10:13 PM,10:51 PM
Arthur & Ford,8:23 AM,9:01 AM,9:03 AM,9:41 AM,9:43 AM,10:21 AM,10:23 AM,11:01 AM,11:03 AM,11:41 AM,11:46 AM,12:30 PM,12:31 PM,1:15 PM,1:16 PM,2:00 PM,2:01 PM,2:45 PM,2:46 PM,3:30 PM,3:31 PM,4:15 PM,4:16 PM,5:00 PM,5:01 PM,5:44 PM,5:44 PM,6:22 PM,6:28 PM,7:06 PM,7:13 PM,7:51 PM,7:58 PM,8:36 PM,8:43 PM,9:21 PM,9:28 PM,10:06 PM,10:13 PM,10:51 PM
Arthur & 2000s Block,8:24 AM,9:00 AM,9:04 AM,9:40 AM,9:44 AM,10:20 AM,10:24 AM,11:00 AM,11:04 AM,11:40 AM,11:47 AM,12:29 PM,12:32 PM,1:14 PM,1:17 PM,1:59 PM,2:02 PM,2:44 PM,2:47 PM,3:29 PM,3:32 PM,4:14 PM,4:17 PM,4:59 PM,5:02 PM,5:43 PM,5:45 PM,6:21 PM,6:29 PM,7:05 PM,7:14 PM,7:50 PM,7:59 PM,8:35 PM,8:44 PM,9:20 PM,9:29 PM,10:05 PM,10:14 PM,10:50 PM
Arthur & Edward,8:25 AM,8:59 AM,9:05 AM,9:39 AM,9:45 AM,10:19 AM,10:25 AM,10:59 AM,11:05 AM,11:39 AM,11:48 AM,12:28 PM,12:33 PM,1:13 PM,1:18 PM,1:58 PM,2:03 PM,2:43 PM,2:48 PM,3:28 PM,3:33 PM,4:13 PM,4:18 PM,4:58 PM,5:03 PM,5:42 PM,5:46 PM,6:20 PM,6:30 PM,7:04 PM,7:15 PM,7:49 PM,8:00 PM,8:34 PM,8:45 PM,9:19 PM,9:30 PM,10:04 PM,10:15 PM,10:49 PM
Edward & Donald,8:25 AM,8:59 AM,9:05 AM,9:39 AM,9:45 AM,10:19 AM,10:25 AM,10:59 AM,11:05 AM,11:39 AM,11:48 AM,12:28 PM,12:33 PM,1:13 PM,1:18 PM,1:58 PM,2:03 PM,2:43 PM,2:48 PM,3:28 PM,3:33 PM,4:13 PM,4:18 PM,4:58 PM,5:03 PM,5:42 PM,5:46 PM,6:20 PM,6:30 PM,7:04 PM,7:15 PM,7:49 PM,8:00 PM,8:34 PM,8:45 PM,9:19 PM,9:30 PM,10:04 PM,10:15 PM,10:49 PM
Victoria & 200s Block,8:26 AM,8:58 AM,9:06 AM,9:38 AM,9:46 AM,10:18 AM,10:26 AM,10:58 AM,11:06 AM,11:38 AM,11:49 AM,12:27 PM,12:34 PM,1:12 PM,1:19 PM,1:57 PM,2:04 PM,2:42 PM,2:49 PM,3:27 PM,3:34 PM,4:12 PM,4:19 PM,4:57 PM,5:04 PM,5:41 PM,5:47 PM,6:19 PM,6:31 PM,7:03 PM,7:16 PM,7:48 PM,8:01 PM,8:33 PM,8:46 PM,9:18 PM,9:31 PM,10:03 PM,10:16 PM,10:48 PM
Leland & Donald,8:26 AM,8:58 AM,9:06 AM,9:38 AM,9:46 AM,10:18 AM,10:26 AM,10:58 AM,11:06 AM,11:38 AM,11:50 AM,12:26 PM,12:35 PM,1:11 PM,1:20 PM,1:56 PM,2:05 PM,2:41 PM,2:50 PM,3:26 PM,3:35 PM,4:11 PM,4:20 PM,4:56 PM,5:05 PM,5:40 PM,5:47 PM,6:19 PM,6:31 PM,7:03 PM,7:16 PM,7:48 PM,8:01 PM,8:33 PM,8:46 PM,9:18 PM,9:31 PM,10:03 PM,10:16 PM,10:48 PM
Donald & 100s Block,8:27 AM,8:57 AM,9:07 AM,9:37 AM,9:47 AM,10:17 AM,10:27 AM,10:57 AM,11:07 AM,11:37 AM,11:50 AM,12:26 PM,12:35 PM,1:11 PM,1:20 PM,1:56 PM,2:05 PM,2:41 PM,2:50 PM,3:26 PM,3:35 PM,4:11 PM,4:20 PM,4:56 PM,5:05 PM,5:40 PM,5:48 PM,6:18 PM,6:32 PM,7:02 PM,7:17 PM,7:47 PM,8:02 PM,8:32 PM,8:47 PM,9:17 PM,9:32 PM,10:02 PM,10:17 PM,10:47 PM
Edward & Donald,8:27 AM,8:57 AM,9:07 AM,9:37 AM,9:47 AM,10:17 AM,10:27 AM,10:57 AM,11:07 AM,11:37 AM,11:51 AM,12:25 PM,12:36 PM,1:10 PM,1:21 PM,1:55 PM,2:06 PM,2:40 PM,2:51 PM,3:25 PM,3:36 PM,4:10 PM,4:21 PM,4:55 PM,5:06 PM,5:39 PM,5:48 PM,6:18 PM,6:32 PM,7:02 PM,7:17 PM,7:47 PM,8:02 PM,8:32 PM,8:47 PM,9:17 PM,9:32 PM,10:02 PM,10:17 PM,10:47 PM
Arthur & Brown,8:28 AM,8:56 AM,9:08 AM,9:36 AM,9:48 AM,10:16 AM,10:28 AM,10:56 AM,11:08 AM,11:36 AM,11:52 AM,12:24 PM,12:37 PM,1:09 PM,1:22 PM,1:54 PM,2:07 PM,2:39 PM,2:52 PM,3:24 PM,3:37 PM,4:09 PM,4:22 PM,4:54 PM,5:07 PM,5:38 PM,5:49 PM,6:17 PM,6:33 PM,7:01 PM,7:18 PM,7:46 PM,8:03 PM,8:31 PM,8:48 PM,9:16 PM,9:33 PM,10:01 PM,10:18 PM,10:46 PM
Arthur & Leland,8:28 AM,8:56 AM,9:08 AM,9:36 AM,9:48 AM,10:16 AM,10:28 AM,10:56 AM,11:08 AM,11:36 AM,11:52 AM,12:24 PM,12:37 PM,1:09 PM,1:22 PM,1:54 PM,2:07 PM,2:39 PM,2:52 PM,3:24 PM,3:37 PM,4:09 PM,4:22 PM,4:54 PM,5:07 PM,5:38 PM,5:49 PM,6:17 PM,6:33 PM,7:01 PM,7:18 PM,7:46 PM,8:03 PM,8:31 PM,8:48 PM,9:16 PM,9:33 PM,10:01 PM,10:18 PM,10:46 PM
Arthur & Madison,8:29 AM,8:55 AM,9:09 AM,9:35 AM,9:49 AM,10:15 AM,10:29 AM,10:55 AM,11:09 AM,11:35 AM,11:53 AM,12:23 PM,12:38 PM,1:08 PM,1:23 PM,1:53 PM,2:08 PM,2:38 PM,2:53 PM,3:23 PM,3:38 PM,4:08 PM,4:23 PM,4:53 PM,5:08 PM,5:37 PM,5:50 PM,6:16 PM,6:34 PM,7:00 PM,7:19 PM,7:45 PM,8:04 PM,8:30 PM,8:49 PM,9:15 PM,9:34 PM,10:00 PM,10:19 PM,10:45 PM
Arthur & James,8:29 AM,8:55 AM,9:09 AM,9:35 AM,9:49 AM,10:15 AM,10:29 AM,10:55 AM,11:09 AM,11:35 AM,11:53 AM,12:23 PM,12:38 PM,1:08 PM,1:23 PM,1:53 PM,2:08 PM,2:38 PM,2:53 PM,3:23 PM,3:38 PM,4:08 PM,4:23 PM,4:53 PM,5:08 PM,5:37 PM,5:50 PM,6:16 PM,6:34 PM,7:00 PM,7:19 PM,7:45 PM,8:04 PM,8:30 PM,8:49 PM,9:15 PM,9:34 PM,10:00 PM,10:19 PM,10:45 PM
Arthur & Euclid,8:29 AM,8:55 AM,9:09 AM,9:35 AM,9:49 AM,10:15 AM,10:29 AM,10:55 AM,11:09 AM,11:35 AM,11:54 AM,12:22 PM,12:39 PM,1:07 PM,1:24 PM,1:52 PM,2:09 PM,2:37 PM,2:54 PM,3:22 PM,3:39 PM,4:07 PM,4:24 PM,4:52 PM,5:09 PM,5:36 PM,5:50 PM,6:16 PM,6:34 PM,7:00 PM,7:19 PM,7:45 PM,8:04 PM,8:30 PM,8:49 PM,9:15 PM,9:34 PM,10:00 PM,10:19 PM,10:45 PM
Arthur & Mountdale,8:30 AM,8:54 AM,9:10 AM,9:34 AM,9:50 AM,10:14 AM,10:30 AM,10:54 AM,11:10 AM,11:34 AM,11:54 AM,12:22 PM,12:39 PM,1:07 PM,1:24 PM,1:52 PM,2:09 PM,2:37 PM,2:54 PM,3:22 PM,3:39 PM,4:07 PM,4:24 PM,4:52 PM,5:09 PM,5:36 PM,5:51 PM,6:15 PM,6:35 PM,6:59 PM,7:20 PM,7:44 PM,8:05 PM,8:29 PM,8:50 PM,9:14 PM,9:35 PM,9:59 PM,10:20 PM,10:44 PM
Arthur & Riverview,8:31 AM,8:53 AM,9:11 AM,9:33 AM,9:51 AM,10:13 AM,10:31 AM,10:53 AM,11:11 AM,11:33 AM,11:55 AM,12:21 PM,12:40 PM,1:06 PM,1:25 PM,1:51 PM,2:10 PM,2:36 PM,2:55 PM,3:21 PM,3:40 PM,4:06 PM,4:25 PM,4:51 PM,5:10 PM,5:35 PM,5:52 PM,6:14 PM,6:36 PM,6:58 PM,7:21 PM,7:43 PM,8:06 PM,8:28 PM,8:51 PM,9:13 PM,9:36 PM,9:58 PM,10:21 PM,10:43 PM
Arthur & Neebing,8:32 AM,8:52 AM,9:12 AM,9:32 AM,9:52 AM,10:12 AM,10:32 AM,10:52 AM,11:12 AM,11:32 AM,11:56 AM,12:20 PM,12:41 PM,1:05 PM,1:26 PM,1:50 PM,2:11 PM,2:35 PM,2:56 PM,3:20 PM,3:41 PM,4:05 PM,4:26 PM,4:50 PM,5:11 PM,5:34 PM,5:53 PM,6:13 PM,6:37 PM,6:57 PM,7:22 PM,7:42 PM,8:07 PM,8:27 PM,8:52 PM,9:12 PM,9:37 PM,9:57 PM,10:22 PM,10:42 PM
Arthur St. Market,8:34 AM,8:50 AM,9:14 AM,9:30 AM,9:54 AM,10:10 AM,10:34 AM,10:50 AM,11:14 AM,11:30 AM,11:59 AM,12:17 PM,12:44 PM,1:02 PM,1:29 PM,1:47 PM,2:14 PM,2:32 PM,2:59 PM,3:17 PM,3:44 PM,4:02 PM,4:29 PM,4:47 PM,5:14 PM,5:31 PM,5:55 PM,6:11 PM,6:39 PM,6:55 PM,7:24 PM,7:40 PM,8:09 PM,8:25 PM,8:54 PM,9:10 PM,9:39 PM,9:55 PM,10:24 PM,10:40 PM
College Aviation Centre,8:36 AM,8:48 AM,9:16 AM,9:28 AM,9:56 AM,10:08 AM,10:36 AM,10:48 AM,11:16 AM,11:28 AM,12:01 PM,12:15 PM,12:46 PM,1:00 PM,1:31 PM,1:45 PM,2:16 PM,2:30 PM,3:01 PM,3:15 PM,3:46 PM,4:00 PM,4:31 PM,4:45 PM,5:16 PM,5:29 PM,5:57 PM,6:09 PM,6:41 PM,6:53 PM,7:26 PM,7:38 PM,8:11 PM,8:23 PM,8:56 PM,9:08 PM,9:41 PM,9:53 PM,10:26 PM,10:38 PM
Arthur & Sifton,8:37 AM,8:47 AM,9:17 AM,9:27 AM,9:57 AM,10:07 AM,10:37 AM,10:47 AM,11:17 AM,11:27 AM,12:02 PM,12:14 PM,12:47 PM,12:59 PM,1:32 PM,1:44 PM,2:17 PM,2:29 PM,3:02 PM,3:14 PM,3:47 PM,3:59 PM,4:32 PM,4:44 PM,5:17 PM,5:28 PM,5:58 PM,6:08 PM,6:42 PM,6:52 PM,7:27 PM,7:37 PM,8:12 PM,8:22 PM,8:57 PM,9:07 PM,9:42 PM,9:52 PM,10:27 PM,10:37 PM
Arthur & Willard,8:37 AM,8:47 AM,9:17 AM,9:27 AM,9:57 AM,10:07 AM,10:37 AM,10:47 AM,11:17 AM,11:27 AM,12:02 PM,12:14 PM,12:47 PM,12:59 PM,1:32 PM,1:44 PM,2:17 PM,2:29 PM,3:02 PM,3:14 PM,3:47 PM,3:59 PM,4:32 PM,4:44 PM,5:17 PM,5:28 PM,5:58 PM,6:08 PM,6:42 PM,6:52 PM,7:27 PM,7:37 PM,8:12 PM,8:22 PM,8:57 PM,9:07 PM,9:42 PM,9:52 PM,10:27 PM,10:37 PM
Arthur & Valhalla Inn,8:37 AM,8:47 AM,9:17 AM,9:27 AM,9:57 AM,10:07 AM,10:37 AM,10:47 AM,11:17 AM,11:27 AM,12:03 PM,12:13 PM,12:48 PM,12:58 PM,1:33 PM,1:43 PM,2:18 PM,2:28 PM,3:03 PM,3:13 PM,3:48 PM,3:58 PM,4:33 PM,4:43 PM,5:18 PM,5:27 PM,5:58 PM,6:08 PM,6:42 PM,6:52 PM,7:27 PM,7:37 PM,8:12 PM,8:22 PM,8:57 PM,9:07 PM,9:42 PM,9:52 PM,10:27 PM,10:37 PM
Thunder Bay Airport,8:41 AM,8:43 AM,9:21 AM,9:23 AM,10:01 AM,10:03 AM,10:41 AM,10:43 AM,11:21 AM,11:23 AM,12:07 PM,12:09 PM,12:52 PM,12:54 PM,1:37 PM,1:39 PM,2:22 PM,2:24 PM,3:07 PM,3:09 PM,3:52 PM,3:54 PM,4:37 PM,4:39 PM,5:22 PM,5:23 PM,6:02 PM,6:04 PM,6:46 PM,6:48 PM,7:31 PM,7:33 PM,8:16 PM,8:18 PM,9:01 PM,9:03 PM,9:46 PM,9:48 PM,10:31 PM,10:33 PM
